>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 03/12/2020 17:19:34<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800


read problem </tmp/tmpkyreb0re.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 1 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 2 constraints
      1 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    82 |     - |   825k |   0 |  21 |   2 |  18 |  17 | 17 |   0 |   0 |-2.506601e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    93 |     - |   827k |   0 |  21 |   2 |  19 |  18 | 18 |   0 |   0 |-2.483696e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    99 |     - |   838k |   0 |  21 |   2 |  20 |  19 | 19 |   0 |   0 |-2.467030e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   105 |     - |   842k |   0 |  21 |   2 |  21 |  20 | 20 |   0 |   0 |-2.454957e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   109 |     - |   851k |   0 |  21 |   2 |  22 |  21 | 21 |   0 |   0 |-2.450873e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   116 |     - |   851k |   0 |  21 |   2 |  23 |  22 | 22 |   0 |   0 |-2.443789e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   120 |     - |   851k |   0 |  21 |   2 |  24 |  23 | 23 |   0 |   0 |-2.439387e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   126 |     - |   851k |   0 |  21 |   2 |  25 |  24 | 24 |   0 |   0 |-2.436570e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   135 |     - |   851k |   0 |  21 |   2 |  26 |  25 | 25 |   0 |   0 |-2.428284e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   141 |     - |   853k |   0 |  21 |   2 |  27 |  26 | 26 |   0 |   0 |-2.411786e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   152 |     - |   853k |   0 |  21 |   2 |  28 |  27 | 27 |   0 |   0 |-2.402727e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   159 |     - |   855k |   0 |  21 |   2 |  29 |  28 | 28 |   0 |   0 |-2.395285e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   163 |     - |   856k |   0 |  21 |   2 |  27 |  29 | 29 |   0 |   0 |-2.393123e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   166 |     - |   856k |   0 |  21 |   2 |  28 |  30 | 30 |   0 |   0 |-2.384054e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   169 |     - |   856k |   0 |  21 |   2 |  29 |  31 | 31 |   0 |   0 |-2.381163e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   174 |     - |   870k |   0 |  21 |   2 |  30 |  32 | 32 |   0 |   0 |-2.378747e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   179 |     - |   871k |   0 |  21 |   2 |  31 |  33 | 33 |   0 |   0 |-2.377591e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   183 |     - |   872k |   0 |  21 |   2 |  32 |  34 | 34 |   0 |   0 |-2.370706e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   191 |     - |   873k |   0 |  21 |   2 |  31 |  35 | 35 |   0 |   0 |-2.362828e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   198 |     - |   873k |   0 |  21 |   2 |  32 |  36 | 36 |   0 |   0 |-2.360479e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   203 |     - |   873k |   0 |  21 |   2 |  33 |  37 | 37 |   0 |   0 |-2.358195e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   209 |     - |   874k |   0 |  21 |   2 |  34 |  38 | 38 |   0 |   0 |-2.356385e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   211 |     - |   875k |   0 |  21 |   2 |  35 |  39 | 39 |   0 |   0 |-2.354984e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   213 |     - |   881k |   0 |  21 |   2 |  36 |  40 | 40 |   0 |   0 |-2.353640e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   220 |     - |   889k |   0 |  21 |   2 |  32 |  41 | 41 |   0 |   0 |-2.349268e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   229 |     - |   889k |   0 |  21 |   2 |  33 |  42 | 42 |   0 |   0 |-2.344479e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   235 |     - |   889k |   0 |  21 |   2 |  34 |  43 | 43 |   0 |   0 |-2.340217e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   241 |     - |   891k |   0 |  21 |   2 |  35 |  44 | 44 |   0 |   0 |-2.335705e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   245 |     - |   891k |   0 |  21 |   2 |  36 |  45 | 45 |   0 |   0 |-2.332359e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   253 |     - |   891k |   0 |  21 |   2 |  37 |  46 | 46 |   0 |   0 |-2.326674e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   260 |     - |   922k |   0 |  21 |   2 |  30 |  47 | 47 |   0 |   0 |-2.326017e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   266 |     - |   922k |   0 |  21 |   2 |  31 |  48 | 48 |   0 |   0 |-2.322907e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   272 |     - |   922k |   0 |  21 |   2 |  32 |  49 | 49 |   0 |   0 |-2.316481e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   278 |     - |   922k |   0 |  21 |   2 |  33 |  50 | 50 |   0 |   0 |-2.308056e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   285 |     - |   922k |   0 |  21 |   2 |  34 |  51 | 51 |   0 |   0 |-2.303302e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   290 |     - |   922k |   0 |  21 |   2 |  35 |  52 | 52 |   0 |   0 |-2.302620e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   295 |     - |   922k |   0 |  21 |   2 |  33 |  53 | 53 |   0 |   0 |-2.300668e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   301 |     - |   922k |   0 |  21 |   2 |  34 |  54 | 54 |   0 |   0 |-2.294207e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   308 |     - |   922k |   0 |  21 |   2 |  35 |  55 | 55 |   0 |   0 |-2.292098e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   313 |     - |   923k |   0 |  21 |   2 |  36 |  56 | 56 |   0 |   0 |-2.288561e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   320 |     - |   923k |   0 |  21 |   2 |  37 |  57 | 57 |   0 |   0 |-2.283097e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   324 |     - |   923k |   0 |  21 |   2 |  38 |  58 | 58 |   0 |   0 |-2.281379e+01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   330 |     - |   924k |   0 |  21 |   2 |  33 |  59 | 59 |   0 |   0 |-2.280823e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   334 |     - |   924k |   0 |  21 |   2 |  34 |  60 | 60 |   0 |   0 |-2.280073e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   338 |     - |   924k |   0 |  21 |   2 |  35 |  61 | 61 |   0 |   0 |-2.278694e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   347 |     - |   924k |   0 |  21 |   2 |  36 |  62 | 62 |   0 |   0 |-2.275908e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   352 |     - |   924k |   0 |  21 |   2 |  37 |  63 | 63 |   0 |   0 |-2.273964e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   362 |     - |   924k |   0 |  21 |   2 |  38 |  64 | 64 |   0 |   0 |-2.270035e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   368 |     - |   924k |   0 |  21 |   2 |  35 |  65 | 65 |   0 |   0 |-2.269259e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   375 |     - |   924k |   0 |  21 |   2 |  36 |  66 | 66 |   0 |   0 |-2.267292e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   383 |     - |   924k |   0 |  21 |   2 |  37 |  67 | 67 |   0 |   0 |-2.266023e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   394 |     - |   924k |   0 |  21 |   2 |  38 |  68 | 68 |   0 |   0 |-2.250214e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   399 |     - |   924k |   0 |  21 |   2 |  39 |  69 | 69 |   0 |   0 |-2.247968e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   404 |     - |   925k |   0 |  21 |   2 |  40 |  70 | 70 |   0 |   0 |-2.244222e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   407 |     - |   926k |   0 |  21 |   2 |  37 |  71 | 71 |   0 |   0 |-2.243121e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   413 |     - |   926k |   0 |  21 |   2 |  38 |  72 | 72 |   0 |   0 |-2.238640e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   417 |     - |   926k |   0 |  21 |   2 |  39 |  73 | 73 |   0 |   0 |-2.237624e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   422 |     - |   926k |   0 |  21 |   2 |  40 |  74 | 74 |   0 |   0 |-2.237424e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   426 |     - |   926k |   0 |  21 |   2 |  41 |  75 | 75 |   0 |   0 |-2.237340e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   433 |     - |   927k |   0 |  21 |   2 |  42 |  76 | 76 |   0 |   0 |-2.235420e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   441 |     - |   929k |   0 |  21 |   2 |  34 |  77 | 77 |   0 |   0 |-2.234067e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   444 |     - |   929k |   0 |  21 |   2 |  35 |  78 | 78 |   0 |   0 |-2.233327e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   450 |     - |   929k |   0 |  21 |   2 |  36 |  79 | 79 |   0 |   0 |-2.232108e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   454 |     - |   929k |   0 |  21 |   2 |  37 |  80 | 80 |   0 |   0 |-2.229673e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   455 |     - |   929k |   0 |  21 |   2 |  38 |  81 | 81 |   0 |   0 |-2.229279e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   460 |     - |   929k |   0 |  21 |   2 |  39 |  82 | 82 |   0 |   0 |-2.227185e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   467 |     - |   929k |   0 |  21 |   2 |  32 |  83 | 83 |   0 |   0 |-2.224924e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   472 |     - |   929k |   0 |  21 |   2 |  33 |  84 | 84 |   0 |   0 |-2.223921e+01 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   480 |     - |   929k |   0 |  21 |   2 |  34 |  85 | 85 |   0 |   0 |-2.222494e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   483 |     - |   929k |   0 |  21 |   2 |  35 |  86 | 86 |   0 |   0 |-2.221858e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   488 |     - |   929k |   0 |  21 |   2 |  36 |  87 | 87 |   0 |   0 |-2.220599e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   492 |     - |   929k |   0 |  21 |   2 |  37 |  88 | 88 |   0 |   0 |-2.219728e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   498 |     - |   929k |   0 |  21 |   2 |  33 |  89 | 89 |   0 |   0 |-2.218691e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   500 |     - |   929k |   0 |  21 |   2 |  34 |  90 | 90 |   0 |   0 |-2.218469e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   505 |     - |   929k |   0 |  21 |   2 |  35 |  91 | 91 |   0 |   0 |-2.218040e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   507 |     - |   929k |   0 |  21 |   2 |  36 |  92 | 92 |   0 |   0 |-2.217966e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   510 |     - |   929k |   0 |  21 |   2 |  37 |  93 | 93 |   0 |   0 |-2.217193e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   512 |     - |   929k |   0 |  21 |   2 |  38 |  94 | 94 |   0 |   0 |-2.216851e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   516 |     - |   929k |   0 |  21 |   2 |  32 |  95 | 95 |   0 |   0 |-2.215819e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   519 |     - |   929k |   0 |  21 |   2 |  33 |  96 | 96 |   0 |   0 |-2.214891e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   520 |     - |   929k |   0 |  21 |   2 |  34 |  97 | 97 |   0 |   0 |-2.214274e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   522 |     - |   929k |   0 |  21 |   2 |  35 |  98 | 98 |   0 |   0 |-2.214045e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   527 |     - |   929k |   0 |  21 |   2 |  36 |  99 | 99 |   0 |   0 |-2.213278e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   533 |     - |   929k |   0 |  21 |   2 |  37 | 100 |100 |   0 |   0 |-2.211410e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   540 |     - |   929k |   0 |  21 |   2 |  34 | 101 |101 |   0 |   0 |-2.208058e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   545 |     - |   929k |   0 |  21 |   2 |  35 | 102 |102 |   0 |   0 |-2.206412e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   550 |     - |   929k |   0 |  21 |   2 |  36 | 103 |103 |   0 |   0 |-2.205753e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   555 |     - |   929k |   0 |  21 |   2 |  37 | 104 |104 |   0 |   0 |-2.205014e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   558 |     - |   941k |   0 |  21 |   2 |  38 | 105 |105 |   0 |   0 |-2.204899e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   561 |     - |   941k |   0 |  21 |   2 |  39 | 106 |106 |   0 |   0 |-2.204334e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   564 |     - |   941k |   0 |  21 |   2 |  35 | 107 |107 |   0 |   0 |-2.203735e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   567 |     - |   941k |   0 |  21 |   2 |  36 | 108 |108 |   0 |   0 |-2.203053e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   570 |     - |   941k |   0 |  21 |   2 |  37 | 109 |109 |   0 |   0 |-2.201782e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   573 |     - |   941k |   0 |  21 |   2 |  38 | 110 |110 |   0 |   0 |-2.201535e+01 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   576 |     - |   941k |   0 |  21 |   2 |  39 | 111 |111 |   0 |   0 |-2.200748e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   581 |     - |   941k |   0 |  21 |   2 |  40 | 112 |112 |   0 |   0 |-2.199925e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   587 |     - |   941k |   0 |  21 |   2 |  31 | 113 |113 |   0 |   0 |-2.199183e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   592 |     - |   941k |   0 |  21 |   2 |  32 | 114 |114 |   0 |   0 |-2.198740e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   598 |     - |   941k |   0 |  21 |   2 |  33 | 115 |115 |   0 |   0 |-2.197845e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   603 |     - |   941k |   0 |  21 |   2 |  34 | 116 |116 |   0 |   0 |-2.194078e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   606 |     - |   941k |   0 |  21 |   2 |  35 | 117 |117 |   0 |   0 |-2.193404e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   610 |     - |   941k |   0 |  21 |   2 |  36 | 118 |118 |   0 |   0 |-2.191509e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   613 |     - |   941k |   0 |  21 |   2 |  33 | 119 |119 |   0 |   0 |-2.190945e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   615 |     - |   941k |   0 |  21 |   2 |  34 | 120 |120 |   0 |   0 |-2.190609e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   617 |     - |   941k |   0 |  21 |   2 |  35 | 121 |121 |   0 |   0 |-2.190084e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   621 |     - |   941k |   0 |  21 |   2 |  36 | 122 |122 |   0 |   0 |-2.189996e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   624 |     - |   941k |   0 |  21 |   2 |  37 | 123 |123 |   0 |   0 |-2.189684e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   628 |     - |   941k |   0 |  21 |   2 |  38 | 124 |124 |   0 |   0 |-2.189257e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   634 |     - |   941k |   0 |  21 |   2 |  35 | 125 |125 |   0 |   0 |-2.188497e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   638 |     - |   941k |   0 |  21 |   2 |  36 | 126 |126 |   0 |   0 |-2.188372e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   643 |     - |   941k |   0 |  21 |   2 |  37 | 127 |127 |   0 |   0 |-2.187471e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   644 |     - |   941k |   0 |  21 |   2 |  38 | 128 |128 |   0 |   0 |-2.187438e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   651 |     - |   941k |   0 |  21 |   2 |  39 | 129 |129 |   0 |   0 |-2.186940e+01 | 0.000000e+00 |    Inf | unknown
